season,circuit,driver,grid_position,finishing_position
2018,Melbourne,Sebastian Vettel,3,1
2018,Melbourne,Lewis Hamilton,1,2
2018,Melbourne,Kimi Räikkönen,2,3
2018,Melbourne,Daniel Ricciardo,8,4
2018,Melbourne,Fernando Alonso,10,5
2018,Melbourne,Max Verstappen,4,6
2018,Melbourne,Nico Hulkenberg,7,7
2018,Melbourne,Valtteri Bottas,15,8
2018,Melbourne,Stoffel Vandoorne,11,9
2018,Melbourne,Carlos Sainz,9,10
2018,Melbourne,Sergio Perez,12,11
2018,Melbourne,Esteban Ocon,14,12
2018,Melbourne,Charles Leclerc,18,13
2018,Melbourne,Lance Stroll,13,14
2018,Melbourne,Brendon Hartley,16,15
2018,Melbourne,Romain Grosjean,6,16
2018,Melbourne,Kevin Magnussen,5,17
2018,Melbourne,Pierre Gasly,20,18
2018,Melbourne,Marcus Ericsson,17,19
2018,Melbourne,Sergey Sirotkin,19,20
2018,Sakhir,Sebastian Vettel,1,1
2018,Sakhir,Valtteri Bottas,3,2
2018,Sakhir,Lewis Hamilton,9,3
2018,Sakhir,Pierre Gasly,5,4
2018,Sakhir,Kevin Magnussen,6,5
2018,Sakhir,Nico Hulkenberg,7,6
2018,Sakhir,Fernando Alonso,13,7
2018,Sakhir,Stoffel Vandoorne,14,8
2018,Sakhir,Marcus Ericsson,17,9
2018,Sakhir,Esteban Ocon,8,10
2018,Sakhir,Carlos Sainz,10,11
2018,Sakhir,Charles Leclerc,19,12
2018,Sakhir,Romain Grosjean,16,13
2018,Sakhir,Lance Stroll,20,14
2018,Sakhir,Sergey Sirotkin,18,15
2018,Sakhir,Sergio Perez,12,16
2018,Sakhir,Brendon Hartley,11,17
2018,Sakhir,Kimi Räikkönen,2,18
2018,Sakhir,Max Verstappen,15,19
2018,Sakhir,Daniel Ricciardo,4,20
2018,Shanghai,Daniel Ricciardo,6,1
2018,Shanghai,Valtteri Bottas,3,2
2018,Shanghai,Kimi Räikkönen,2,3
2018,Shanghai,Lewis Hamilton,4,4
2018,Shanghai,Max Verstappen,5,5
2018,Shanghai,Nico Hulkenberg,7,6
2018,Shanghai,Fernando Alonso,13,7
2018,Shanghai,Sebastian Vettel,1,8
2018,Shanghai,Carlos Sainz,9,9
2018,Shanghai,Kevin Magnussen,11,10
2018,Shanghai,Esteban Ocon,12,11
2018,Shanghai,Sergio Perez,8,12
2018,Shanghai,Stoffel Vandoorne,14,13
2018,Shanghai,Lance Stroll,18,14
2018,Shanghai,Sergey Sirotkin,16,15
2018,Shanghai,Marcus Ericsson,20,16
2018,Shanghai,Romain Grosjean,10,17
2018,Shanghai,Pierre Gasly,17,18
2018,Shanghai,Charles Leclerc,19,19
2018,Shanghai,Brendon Hartley,15,20
2018,Baku,Lewis Hamilton,2,1
2018,Baku,Kimi Räikkönen,6,2
2018,Baku,Sergio Perez,8,3
2018,Baku,Sebastian Vettel,1,4
2018,Baku,Carlos Sainz,9,5
2018,Baku,Charles Leclerc,13,6
2018,Baku,Fernando Alonso,12,7
2018,Baku,Lance Stroll,10,8
2018,Baku,Stoffel Vandoorne,16,9
2018,Baku,Brendon Hartley,19,10
2018,Baku,Marcus Ericsson,18,11
2018,Baku,Pierre Gasly,17,12
2018,Baku,Kevin Magnussen,15,13
2018,Baku,Valtteri Bottas,3,14
2018,Baku,Romain Grosjean,20,15
2018,Baku,Max Verstappen,5,16
2018,Baku,Daniel Ricciardo,4,17
2018,Baku,Nico Hulkenberg,14,18
2018,Baku,Esteban Ocon,7,19
2018,Baku,Sergey Sirotkin,11,20
2018,Barcelona,Lewis Hamilton,1,1
2018,Barcelona,Valtteri Bottas,2,2
2018,Barcelona,Max Verstappen,5,3
2018,Barcelona,Sebastian Vettel,3,4
2018,Barcelona,Daniel Ricciardo,6,5
2018,Barcelona,Kevin Magnussen,7,6
2018,Barcelona,Carlos Sainz,9,7
2018,Barcelona,Fernando Alonso,8,8
2018,Barcelona,Sergio Perez,15,9
2018,Barcelona,Charles Leclerc,14,10
2018,Barcelona,Lance Stroll,18,11
2018,Barcelona,Brendon Hartley,20,12
2018,Barcelona,Marcus Ericsson,17,13
2018,Barcelona,Sergey Sirotkin,19,14
2018,Barcelona,Stoffel Vandoorne,11,15
2018,Barcelona,Esteban Ocon,13,16
2018,Barcelona,Kimi Räikkönen,4,17
2018,Barcelona,Romain Grosjean,10,18
2018,Barcelona,Pierre Gasly,12,19
2018,Barcelona,Nico Hulkenberg,16,20
2018,Monte Carlo,Daniel Ricciardo,1,1
2018,Monte Carlo,Sebastian Vettel,2,2
2018,Monte Carlo,Lewis Hamilton,3,3
2018,Monte Carlo,Kimi Räikkönen,4,4
2018,Monte Carlo,Valtteri Bottas,5,5
2018,Monte Carlo,Esteban Ocon,6,6
2018,Monte Carlo,Pierre Gasly,10,7
2018,Monte Carlo,Nico Hulkenberg,11,8
2018,Monte Carlo,Max Verstappen,20,9
2018,Monte Carlo,Carlos Sainz,8,10
2018,Monte Carlo,Marcus Ericsson,16,11
2018,Monte Carlo,Sergio Perez,9,12
2018,Monte Carlo,Kevin Magnussen,19,13
2018,Monte Carlo,Stoffel Vandoorne,12,14
2018,Monte Carlo,Romain Grosjean,18,15
2018,Monte Carlo,Sergey Sirotkin,13,16
2018,Monte Carlo,Lance Stroll,17,17
2018,Monte Carlo,Charles Leclerc,14,18
2018,Monte Carlo,Brendon Hartley,15,19
2018,Monte Carlo,Fernando Alonso,7,20
2018,Montréal,Sebastian Vettel,1,1
2018,Montréal,Valtteri Bottas,2,2
2018,Montréal,Max Verstappen,3,3
2018,Montréal,Daniel Ricciardo,6,4
2018,Montréal,Lewis Hamilton,4,5
2018,Montréal,Kimi Räikkönen,5,6
2018,Montréal,Nico Hulkenberg,7,7
2018,Montréal,Carlos Sainz,9,8
2018,Montréal,Esteban Ocon,8,9
2018,Montréal,Charles Leclerc,13,10
2018,Montréal,Pierre Gasly,16,11
2018,Montréal,Romain Grosjean,20,12
2018,Montréal,Kevin Magnussen,11,13
2018,Montréal,Sergio Perez,10,14
2018,Montréal,Marcus Ericsson,19,15
2018,Montréal,Stoffel Vandoorne,15,16
2018,Montréal,Sergey Sirotkin,18,17
2018,Montréal,Fernando Alonso,14,18
2018,Montréal,Brendon Hartley,12,19
2018,Montréal,Lance Stroll,17,20
2018,Le Castellet,Lewis Hamilton,1,1
2018,Le Castellet,Max Verstappen,4,2
2018,Le Castellet,Kimi Räikkönen,6,3
2018,Le Castellet,Daniel Ricciardo,5,4
2018,Le Castellet,Sebastian Vettel,3,5
2018,Le Castellet,Kevin Magnussen,9,6
2018,Le Castellet,Valtteri Bottas,2,7
2018,Le Castellet,Carlos Sainz,7,8
2018,Le Castellet,Nico Hulkenberg,12,9
2018,Le Castellet,Charles Leclerc,8,10
2018,Le Castellet,Romain Grosjean,10,11
2018,Le Castellet,Stoffel Vandoorne,17,12
2018,Le Castellet,Marcus Ericsson,15,13
2018,Le Castellet,Brendon Hartley,20,14
2018,Le Castellet,Sergey Sirotkin,18,15
2018,Le Castellet,Fernando Alonso,16,16
2018,Le Castellet,Lance Stroll,19,17
2018,Le Castellet,Sergio Perez,13,18
2018,Le Castellet,Esteban Ocon,11,19
2018,Le Castellet,Pierre Gasly,14,20
2018,Spielberg,Max Verstappen,4,1
2018,Spielberg,Kimi Räikkönen,3,2
2018,Spielberg,Sebastian Vettel,6,3
2018,Spielberg,Romain Grosjean,5,4
2018,Spielberg,Kevin Magnussen,8,5
2018,Spielberg,Esteban Ocon,11,6
2018,Spielberg,Sergio Perez,16,7
2018,Spielberg,Fernando Alonso,13,8
2018,Spielberg,Charles Leclerc,18,9
2018,Spielberg,Marcus Ericsson,20,10
2018,Spielberg,Pierre Gasly,12,11
2018,Spielberg,Carlos Sainz,9,12
2018,Spielberg,Sergey Sirotkin,17,13
2018,Spielberg,Lance Stroll,14,14
2018,Spielberg,Stoffel Vandoorne,15,15
2018,Spielberg,Lewis Hamilton,2,16
2018,Spielberg,Brendon Hartley,19,17
2018,Spielberg,Daniel Ricciardo,7,18
2018,Spielberg,Valtteri Bottas,1,19
2018,Spielberg,Nico Hulkenberg,10,20
2018,Silverstone,Sebastian Vettel,2,1
2018,Silverstone,Lewis Hamilton,1,2
2018,Silverstone,Kimi Räikkönen,3,3
2018,Silverstone,Valtteri Bottas,4,4
2018,Silverstone,Daniel Ricciardo,6,5
2018,Silverstone,Nico Hulkenberg,11,6
2018,Silverstone,Esteban Ocon,10,7
2018,Silverstone,Fernando Alonso,13,8
2018,Silverstone,Kevin Magnussen,7,9
2018,Silverstone,Sergio Perez,12,10
2018,Silverstone,Stoffel Vandoorne,17,11
2018,Silverstone,Lance Stroll,19,12
2018,Silverstone,Pierre Gasly,14,13
2018,Silverstone,Sergey Sirotkin,18,14
2018,Silverstone,Max Verstappen,5,15
2018,Silverstone,Romain Grosjean,8,16
2018,Silverstone,Carlos Sainz,16,17
2018,Silverstone,Marcus Ericsson,15,18
2018,Silverstone,Charles Leclerc,9,19
2018,Silverstone,Brendon Hartley,0,20
2018,Hockenheim,Lewis Hamilton,14,1
2018,Hockenheim,Valtteri Bottas,2,2
2018,Hockenheim,Kimi Räikkönen,3,3
2018,Hockenheim,Max Verstappen,4,4
2018,Hockenheim,Nico Hulkenberg,7,5
2018,Hockenheim,Romain Grosjean,6,6
2018,Hockenheim,Sergio Perez,10,7
2018,Hockenheim,Esteban Ocon,15,8
2018,Hockenheim,Marcus Ericsson,13,9
2018,Hockenheim,Brendon Hartley,17,10
2018,Hockenheim,Kevin Magnussen,5,11
2018,Hockenheim,Carlos Sainz,8,12
2018,Hockenheim,Stoffel Vandoorne,19,13
2018,Hockenheim,Pierre Gasly,16,14
2018,Hockenheim,Charles Leclerc,9,15
2018,Hockenheim,Fernando Alonso,11,16
2018,Hockenheim,Lance Stroll,18,17
2018,Hockenheim,Sebastian Vettel,1,18
2018,Hockenheim,Sergey Sirotkin,12,19
2018,Hockenheim,Daniel Ricciardo,20,20
2018,Budapest,Lewis Hamilton,1,1
2018,Budapest,Sebastian Vettel,4,2
2018,Budapest,Kimi Räikkönen,3,3
2018,Budapest,Daniel Ricciardo,12,4
2018,Budapest,Valtteri Bottas,2,5
2018,Budapest,Pierre Gasly,6,6
2018,Budapest,Kevin Magnussen,9,7
2018,Budapest,Fernando Alonso,11,8
2018,Budapest,Carlos Sainz,5,9
2018,Budapest,Romain Grosjean,10,10
2018,Budapest,Brendon Hartley,8,11
2018,Budapest,Nico Hulkenberg,13,12
2018,Budapest,Esteban Ocon,18,13
2018,Budapest,Sergio Perez,19,14
2018,Budapest,Marcus Ericsson,14,15
2018,Budapest,Sergey Sirotkin,20,16
2018,Budapest,Lance Stroll,15,17
2018,Budapest,Stoffel Vandoorne,16,18
2018,Budapest,Max Verstappen,7,19
2018,Budapest,Charles Leclerc,17,20
2018,Spa-Francorchamps,Sebastian Vettel,2,1
2018,Spa-Francorchamps,Lewis Hamilton,1,2
2018,Spa-Francorchamps,Max Verstappen,7,3
2018,Spa-Francorchamps,Valtteri Bottas,19,4
2018,Spa-Francorchamps,Sergio Perez,4,5
2018,Spa-Francorchamps,Esteban Ocon,3,6
2018,Spa-Francorchamps,Romain Grosjean,5,7
2018,Spa-Francorchamps,Kevin Magnussen,9,8
2018,Spa-Francorchamps,Pierre Gasly,10,9
2018,Spa-Francorchamps,Marcus Ericsson,13,10
2018,Spa-Francorchamps,Carlos Sainz,14,11
2018,Spa-Francorchamps,Sergey Sirotkin,16,12
2018,Spa-Francorchamps,Lance Stroll,17,13
2018,Spa-Francorchamps,Brendon Hartley,11,14
2018,Spa-Francorchamps,Stoffel Vandoorne,18,15
2018,Spa-Francorchamps,Daniel Ricciardo,8,16
2018,Spa-Francorchamps,Kimi Räikkönen,6,17
2018,Spa-Francorchamps,Charles Leclerc,12,18
2018,Spa-Francorchamps,Fernando Alonso,15,19
2018,Spa-Francorchamps,Nico Hulkenberg,20,20
2018,Monza,Lewis Hamilton,3,1
2018,Monza,Kimi Räikkönen,1,2
2018,Monza,Valtteri Bottas,4,3
2018,Monza,Sebastian Vettel,2,4
2018,Monza,Max Verstappen,5,5
2018,Monza,Esteban Ocon,8,6
2018,Monza,Sergio Perez,14,7
2018,Monza,Carlos Sainz,7,8
2018,Monza,Lance Stroll,10,9
2018,Monza,Sergey Sirotkin,12,10
2018,Monza,Charles Leclerc,15,11
2018,Monza,Stoffel Vandoorne,17,12
2018,Monza,Nico Hulkenberg,20,13
2018,Monza,Pierre Gasly,9,14
2018,Monza,Marcus Ericsson,18,15
2018,Monza,Kevin Magnussen,11,16
2018,Monza,Daniel Ricciardo,19,17
2018,Monza,Fernando Alonso,13,18
2018,Monza,Brendon Hartley,16,19
2018,Monza,Romain Grosjean,6,20
2018,Singapore,Lewis Hamilton,1,1
2018,Singapore,Max Verstappen,2,2
2018,Singapore,Sebastian Vettel,3,3
2018,Singapore,Valtteri Bottas,4,4
2018,Singapore,Kimi Räikkönen,5,5
2018,Singapore,Daniel Ricciardo,6,6
2018,Singapore,Fernando Alonso,11,7
2018,Singapore,Carlos Sainz,12,8
2018,Singapore,Charles Leclerc,13,9
2018,Singapore,Nico Hulkenberg,10,10
2018,Singapore,Marcus Ericsson,14,11
2018,Singapore,Stoffel Vandoorne,18,12
2018,Singapore,Pierre Gasly,15,13
2018,Singapore,Lance Stroll,20,14
2018,Singapore,Romain Grosjean,8,15
2018,Singapore,Sergio Perez,7,16
2018,Singapore,Brendon Hartley,17,17
2018,Singapore,Kevin Magnussen,16,18
2018,Singapore,Sergey Sirotkin,19,19
2018,Singapore,Esteban Ocon,9,20
2018,Sochi,Lewis Hamilton,2,1
2018,Sochi,Valtteri Bottas,1,2
2018,Sochi,Sebastian Vettel,3,3
2018,Sochi,Kimi Räikkönen,4,4
2018,Sochi,Max Verstappen,19,5
2018,Sochi,Daniel Ricciardo,18,6
2018,Sochi,Charles Leclerc,7,7
2018,Sochi,Kevin Magnussen,5,8
2018,Sochi,Esteban Ocon,6,9
2018,Sochi,Sergio Perez,8,10
2018,Sochi,Romain Grosjean,9,11
2018,Sochi,Nico Hulkenberg,12,12
2018,Sochi,Marcus Ericsson,10,13
2018,Sochi,Fernando Alonso,16,14
2018,Sochi,Lance Stroll,14,15
2018,Sochi,Stoffel Vandoorne,15,16
2018,Sochi,Carlos Sainz,11,17
2018,Sochi,Sergey Sirotkin,13,18
2018,Sochi,Pierre Gasly,17,19
2018,Sochi,Brendon Hartley,20,20
2018,Suzuka,Lewis Hamilton,1,1
2018,Suzuka,Valtteri Bottas,2,2
2018,Suzuka,Max Verstappen,3,3
2018,Suzuka,Daniel Ricciardo,15,4
2018,Suzuka,Kimi Räikkönen,4,5
2018,Suzuka,Sebastian Vettel,8,6
2018,Suzuka,Sergio Perez,9,7
2018,Suzuka,Romain Grosjean,5,8
2018,Suzuka,Esteban Ocon,11,9
2018,Suzuka,Carlos Sainz,13,10
2018,Suzuka,Pierre Gasly,7,11
2018,Suzuka,Marcus Ericsson,20,12
2018,Suzuka,Brendon Hartley,6,13
2018,Suzuka,Fernando Alonso,18,14
2018,Suzuka,Stoffel Vandoorne,19,15
2018,Suzuka,Sergey Sirotkin,17,16
2018,Suzuka,Lance Stroll,14,17
2018,Suzuka,Charles Leclerc,10,18
2018,Suzuka,Nico Hulkenberg,16,19
2018,Suzuka,Kevin Magnussen,12,20
2018,Austin,Kimi Räikkönen,2,1
2018,Austin,Max Verstappen,18,2
2018,Austin,Lewis Hamilton,1,3
2018,Austin,Sebastian Vettel,5,4
2018,Austin,Valtteri Bottas,3,5
2018,Austin,Nico Hulkenberg,7,6
2018,Austin,Carlos Sainz,11,7
2018,Austin,Sergio Perez,10,8
2018,Austin,Brendon Hartley,20,9
2018,Austin,Marcus Ericsson,16,10
2018,Austin,Stoffel Vandoorne,17,11
2018,Austin,Pierre Gasly,19,12
2018,Austin,Sergey Sirotkin,14,13
2018,Austin,Lance Stroll,15,14
2018,Austin,Charles Leclerc,9,15
2018,Austin,Daniel Ricciardo,4,16
2018,Austin,Romain Grosjean,8,17
2018,Austin,Fernando Alonso,13,18
2018,Austin,Esteban Ocon,6,19
2018,Austin,Kevin Magnussen,12,20
2018,Mexico City,Max Verstappen,2,1
2018,Mexico City,Sebastian Vettel,4,2
2018,Mexico City,Kimi Räikkönen,6,3
2018,Mexico City,Lewis Hamilton,3,4
2018,Mexico City,Valtteri Bottas,5,5
2018,Mexico City,Nico Hulkenberg,7,6
2018,Mexico City,Charles Leclerc,9,7
2018,Mexico City,Stoffel Vandoorne,15,8
2018,Mexico City,Marcus Ericsson,10,9
2018,Mexico City,Pierre Gasly,20,10
2018,Mexico City,Esteban Ocon,11,11
2018,Mexico City,Lance Stroll,17,12
2018,Mexico City,Sergey Sirotkin,19,13
2018,Mexico City,Brendon Hartley,14,14
2018,Mexico City,Kevin Magnussen,16,15
2018,Mexico City,Romain Grosjean,18,16
2018,Mexico City,Daniel Ricciardo,1,17
2018,Mexico City,Sergio Perez,13,18
2018,Mexico City,Carlos Sainz,8,19
2018,Mexico City,Fernando Alonso,12,20
2018,São Paulo,Lewis Hamilton,1,1
2018,São Paulo,Max Verstappen,5,2
2018,São Paulo,Kimi Räikkönen,4,3
2018,São Paulo,Daniel Ricciardo,11,4
2018,São Paulo,Valtteri Bottas,3,5
2018,São Paulo,Sebastian Vettel,2,6
2018,São Paulo,Charles Leclerc,7,7
2018,São Paulo,Romain Grosjean,8,8
2018,São Paulo,Kevin Magnussen,10,9
2018,São Paulo,Sergio Perez,12,10
2018,São Paulo,Brendon Hartley,16,11
2018,São Paulo,Carlos Sainz,15,12
2018,São Paulo,Pierre Gasly,9,13
2018,São Paulo,Stoffel Vandoorne,20,14
2018,São Paulo,Esteban Ocon,18,15
2018,São Paulo,Sergey Sirotkin,14,16
2018,São Paulo,Fernando Alonso,17,17
2018,São Paulo,Lance Stroll,19,18
2018,São Paulo,Nico Hulkenberg,13,19
2018,São Paulo,Marcus Ericsson,6,20
2018,Yas Marina,Lewis Hamilton,1,1
2018,Yas Marina,Sebastian Vettel,3,2
2018,Yas Marina,Max Verstappen,6,3
2018,Yas Marina,Daniel Ricciardo,5,4
2018,Yas Marina,Valtteri Bottas,2,5
2018,Yas Marina,Carlos Sainz,11,6
2018,Yas Marina,Charles Leclerc,8,7
2018,Yas Marina,Sergio Perez,14,8
2018,Yas Marina,Romain Grosjean,7,9
2018,Yas Marina,Kevin Magnussen,13,10
2018,Yas Marina,Fernando Alonso,15,11
2018,Yas Marina,Brendon Hartley,16,12
2018,Yas Marina,Lance Stroll,20,13
2018,Yas Marina,Stoffel Vandoorne,18,14
2018,Yas Marina,Sergey Sirotkin,19,15
2018,Yas Marina,Pierre Gasly,17,16
2018,Yas Marina,Esteban Ocon,9,17
2018,Yas Marina,Marcus Ericsson,12,18
2018,Yas Marina,Kimi Räikkönen,4,19
2018,Yas Marina,Nico Hulkenberg,10,20
2019,Melbourne,Valtteri Bottas,2,1
2019,Melbourne,Lewis Hamilton,1,2
2019,Melbourne,Max Verstappen,4,3
2019,Melbourne,Sebastian Vettel,3,4
2019,Melbourne,Charles Leclerc,5,5
2019,Melbourne,Kevin Magnussen,7,6
2019,Melbourne,Nico Hulkenberg,11,7
2019,Melbourne,Kimi Räikkönen,9,8
2019,Melbourne,Lance Stroll,16,9
2019,Melbourne,Daniil Kvyat,15,10
2019,Melbourne,Pierre Gasly,17,11
2019,Melbourne,Lando Norris,8,12
2019,Melbourne,Sergio Perez,10,13
2019,Melbourne,Alexander Albon,13,14
2019,Melbourne,Antonio Giovinazzi,14,15
2019,Melbourne,George Russell,19,16
2019,Melbourne,Robert Kubica,20,17
2019,Melbourne,Romain Grosjean,6,18
2019,Melbourne,Daniel Ricciardo,12,19
2019,Melbourne,Carlos Sainz,18,20
2019,Sakhir,Lewis Hamilton,3,1
2019,Sakhir,Valtteri Bottas,4,2
2019,Sakhir,Charles Leclerc,1,3
2019,Sakhir,Max Verstappen,5,4
2019,Sakhir,Sebastian Vettel,2,5
2019,Sakhir,Lando Norris,9,6
2019,Sakhir,Kimi Räikkönen,8,7
2019,Sakhir,Pierre Gasly,13,8
2019,Sakhir,Alexander Albon,12,9
2019,Sakhir,Sergio Perez,14,10
2019,Sakhir,Antonio Giovinazzi,16,11
2019,Sakhir,Daniil Kvyat,15,12
2019,Sakhir,Kevin Magnussen,6,13
2019,Sakhir,Lance Stroll,18,14
2019,Sakhir,George Russell,19,15
2019,Sakhir,Robert Kubica,20,16
2019,Sakhir,Nico Hulkenberg,17,17
2019,Sakhir,Daniel Ricciardo,10,18
2019,Sakhir,Carlos Sainz,7,19
2019,Sakhir,Romain Grosjean,11,20
2019,Shanghai,Lewis Hamilton,2,1
2019,Shanghai,Valtteri Bottas,1,2
2019,Shanghai,Sebastian Vettel,3,3
2019,Shanghai,Max Verstappen,5,4
2019,Shanghai,Charles Leclerc,4,5
2019,Shanghai,Pierre Gasly,6,6
2019,Shanghai,Daniel Ricciardo,7,7
2019,Shanghai,Sergio Perez,12,8
2019,Shanghai,Kimi Räikkönen,13,9
2019,Shanghai,Alexander Albon,0,10
2019,Shanghai,Romain Grosjean,10,11
2019,Shanghai,Lance Stroll,16,12
2019,Shanghai,Kevin Magnussen,9,13
2019,Shanghai,Carlos Sainz,14,14
2019,Shanghai,Antonio Giovinazzi,19,15
2019,Shanghai,George Russell,17,16
2019,Shanghai,Robert Kubica,18,17
2019,Shanghai,Lando Norris,15,18
