season,circuit,driver,grid_position,finishing_position
2020,Barcelona,Antonio Giovinazzi,20,16
2020,Barcelona,George Russell,18,17
2020,Barcelona,Nicholas Latifi,19,18
2020,Barcelona,Romain Grosjean,17,19
2020,Barcelona,Charles Leclerc,9,20
2020,Spa-Francorchamps,Lewis Hamilton,1,1
2020,Spa-Francorchamps,Valtteri Bottas,2,2
2020,Spa-Francorchamps,Max Verstappen,3,3
2020,Spa-Francorchamps,Daniel Ricciardo,4,4
2020,Spa-Francorchamps,Esteban Ocon,6,5
2020,Spa-Francorchamps,Alexander Albon,5,6
2020,Spa-Francorchamps,Lando Norris,10,7
2020,Spa-Francorchamps,Pierre Gasly,12,8
2020,Spa-Francorchamps,Lance Stroll,9,9
2020,Spa-Francorchamps,Sergio Perez,8,10
2020,Spa-Francorchamps,Daniil Kvyat,11,11
2020,Spa-Francorchamps,Kimi Räikkönen,16,12
2020,Spa-Francorchamps,Sebastian Vettel,14,13
2020,Spa-Francorchamps,Charles Leclerc,13,14
2020,Spa-Francorchamps,Romain Grosjean,17,15
2020,Spa-Francorchamps,Nicholas Latifi,19,16
2020,Spa-Francorchamps,Kevin Magnussen,20,17
2020,Spa-Francorchamps,Antonio Giovinazzi,18,18
2020,Spa-Francorchamps,George Russell,15,19
2020,Spa-Francorchamps,Carlos Sainz,7,20
2020,Monza,Pierre Gasly,10,1
2020,Monza,Carlos Sainz,3,2
2020,Monza,Lance Stroll,8,3
2020,Monza,Lando Norris,6,4
2020,Monza,Valtteri Bottas,2,5
2020,Monza,Daniel Ricciardo,7,6
2020,Monza,Lewis Hamilton,1,7
2020,Monza,Esteban Ocon,12,8
2020,Monza,Daniil Kvyat,11,9
2020,Monza,Sergio Perez,4,10
2020,Monza,Nicholas Latifi,20,11
2020,Monza,Romain Grosjean,16,12
2020,Monza,Kimi Räikkönen,14,13
2020,Monza,George Russell,19,14
2020,Monza,Alexander Albon,9,15
2020,Monza,Antonio Giovinazzi,18,16
2020,Monza,Max Verstappen,5,17
2020,Monza,Charles Leclerc,13,18
2020,Monza,Kevin Magnussen,15,19
2020,Monza,Sebastian Vettel,17,20
2020,Mugello,Lewis Hamilton,1,1
2020,Mugello,Valtteri Bottas,2,2
2020,Mugello,Alexander Albon,4,3
2020,Mugello,Daniel Ricciardo,8,4
2020,Mugello,Sergio Perez,7,5
2020,Mugello,Lando Norris,11,6
2020,Mugello,Daniil Kvyat,12,7
2020,Mugello,Charles Leclerc,5,8
2020,Mugello,Kimi Räikkönen,13,9
2020,Mugello,Sebastian Vettel,14,10
2020,Mugello,George Russell,18,11
2020,Mugello,Romain Grosjean,15,12
2020,Mugello,Lance Stroll,6,13
2020,Mugello,Esteban Ocon,10,14
2020,Mugello,Nicholas Latifi,19,15
2020,Mugello,Kevin Magnussen,20,16
2020,Mugello,Antonio Giovinazzi,17,17
2020,Mugello,Carlos Sainz,9,18
2020,Mugello,Max Verstappen,3,19
2020,Mugello,Pierre Gasly,16,20
2020,Sochi,Valtteri Bottas,3,1
2020,Sochi,Max Verstappen,2,2
2020,Sochi,Lewis Hamilton,1,3
2020,Sochi,Sergio Perez,4,4
2020,Sochi,Daniel Ricciardo,5,5
2020,Sochi,Charles Leclerc,10,6
2020,Sochi,Esteban Ocon,7,7
2020,Sochi,Daniil Kvyat,11,8
2020,Sochi,Pierre Gasly,9,9
2020,Sochi,Alexander Albon,15,10
2020,Sochi,Antonio Giovinazzi,17,11
2020,Sochi,Kevin Magnussen,18,12
2020,Sochi,Sebastian Vettel,14,13
2020,Sochi,Kimi Räikkönen,19,14
2020,Sochi,Lando Norris,8,15
2020,Sochi,Nicholas Latifi,20,16
2020,Sochi,Romain Grosjean,16,17
2020,Sochi,George Russell,13,18
2020,Sochi,Carlos Sainz,6,19
2020,Sochi,Lance Stroll,12,20
2020,Nürburgring,Lewis Hamilton,2,1
2020,Nürburgring,Max Verstappen,3,2
2020,Nürburgring,Daniel Ricciardo,6,3
2020,Nürburgring,Sergio Perez,9,4
2020,Nürburgring,Carlos Sainz,10,5
2020,Nürburgring,Pierre Gasly,12,6
2020,Nürburgring,Charles Leclerc,4,7
2020,Nürburgring,Nico Hulkenberg,20,8
2020,Nürburgring,Romain Grosjean,16,9
2020,Nürburgring,Antonio Giovinazzi,14,10
2020,Nürburgring,Sebastian Vettel,11,11
2020,Nürburgring,Kimi Räikkönen,19,12
2020,Nürburgring,Kevin Magnussen,15,13
2020,Nürburgring,Nicholas Latifi,18,14
2020,Nürburgring,Daniil Kvyat,13,15
2020,Nürburgring,Lando Norris,8,16
2020,Nürburgring,Alexander Albon,5,17
2020,Nürburgring,Esteban Ocon,7,18
2020,Nürburgring,Valtteri Bottas,1,19
2020,Nürburgring,George Russell,17,20
2020,Portimão,Lewis Hamilton,1,1
2020,Portimão,Valtteri Bottas,2,2
2020,Portimão,Max Verstappen,3,3
2020,Portimão,Charles Leclerc,4,4
2020,Portimão,Pierre Gasly,9,5
2020,Portimão,Carlos Sainz,7,6
2020,Portimão,Sergio Perez,5,7
2020,Portimão,Esteban Ocon,11,8
2020,Portimão,Daniel Ricciardo,10,9
2020,Portimão,Sebastian Vettel,15,10
2020,Portimão,Kimi Räikkönen,16,11
2020,Portimão,Alexander Albon,6,12
2020,Portimão,Lando Norris,8,13
2020,Portimão,George Russell,14,14
2020,Portimão,Antonio Giovinazzi,17,15
2020,Portimão,Kevin Magnussen,19,16
2020,Portimão,Romain Grosjean,18,17
2020,Portimão,Nicholas Latifi,20,18
2020,Portimão,Daniil Kvyat,13,19
2020,Portimão,Lance Stroll,12,20
2020,Imola,Lewis Hamilton,2,1
2020,Imola,Valtteri Bottas,1,2
2020,Imola,Daniel Ricciardo,5,3
2020,Imola,Daniil Kvyat,8,4
2020,Imola,Charles Leclerc,7,5
2020,Imola,Sergio Perez,11,6
2020,Imola,Carlos Sainz,10,7
2020,Imola,Lando Norris,9,8
2020,Imola,Kimi Räikkönen,18,9
2020,Imola,Antonio Giovinazzi,20,10
2020,Imola,Nicholas Latifi,19,11
2020,Imola,Sebastian Vettel,14,12
2020,Imola,Lance Stroll,15,13
2020,Imola,Romain Grosjean,16,14
2020,Imola,Alexander Albon,6,15
2020,Imola,George Russell,13,16
2020,Imola,Max Verstappen,3,17
2020,Imola,Kevin Magnussen,17,18
2020,Imola,Esteban Ocon,12,19
2020,Imola,Pierre Gasly,4,20
2020,Istanbul,Lewis Hamilton,6,1
2020,Istanbul,Sergio Perez,3,2
2020,Istanbul,Sebastian Vettel,11,3
2020,Istanbul,Charles Leclerc,12,4
2020,Istanbul,Carlos Sainz,15,5
2020,Istanbul,Max Verstappen,2,6
2020,Istanbul,Alexander Albon,4,7
2020,Istanbul,Lando Norris,14,8
2020,Istanbul,Lance Stroll,1,9
2020,Istanbul,Daniel Ricciardo,5,10
2020,Istanbul,Esteban Ocon,7,11
2020,Istanbul,Daniil Kvyat,16,12
2020,Istanbul,Pierre Gasly,19,13
2020,Istanbul,Valtteri Bottas,9,14
2020,Istanbul,Kimi Räikkönen,8,15
2020,Istanbul,George Russell,0,16
2020,Istanbul,Kevin Magnussen,13,17
2020,Istanbul,Romain Grosjean,17,18
2020,Istanbul,Nicholas Latifi,0,19
2020,Istanbul,Antonio Giovinazzi,10,20
2020,Sakhir,Lewis Hamilton,1,1
2020,Sakhir,Max Verstappen,3,2
2020,Sakhir,Alexander Albon,4,3
2020,Sakhir,Lando Norris,9,4
2020,Sakhir,Carlos Sainz,15,5
2020,Sakhir,Pierre Gasly,8,6
2020,Sakhir,Daniel Ricciardo,6,7
2020,Sakhir,Valtteri Bottas,2,8
2020,Sakhir,Esteban Ocon,7,9
2020,Sakhir,Charles Leclerc,12,10
2020,Sakhir,Daniil Kvyat,10,11
2020,Sakhir,George Russell,14,12
2020,Sakhir,Sebastian Vettel,11,13
2020,Sakhir,Nicholas Latifi,20,14
2020,Sakhir,Kimi Räikkönen,17,15
2020,Sakhir,Antonio Giovinazzi,16,16
2020,Sakhir,Kevin Magnussen,18,17
2020,Sakhir,Sergio Perez,5,18
2020,Sakhir,Lance Stroll,13,19
2020,Sakhir,Romain Grosjean,19,20
2020,Sakhir,Sergio Perez,5,1
2020,Sakhir,Esteban Ocon,11,2
2020,Sakhir,Lance Stroll,10,3
2020,Sakhir,Carlos Sainz,8,4
2020,Sakhir,Daniel Ricciardo,7,5
2020,Sakhir,Alexander Albon,12,6
2020,Sakhir,Daniil Kvyat,6,7
2020,Sakhir,Valtteri Bottas,1,8
2020,Sakhir,George Russell,2,9
2020,Sakhir,Lando Norris,19,10
2020,Sakhir,Pierre Gasly,9,11
2020,Sakhir,Sebastian Vettel,13,12
2020,Sakhir,Antonio Giovinazzi,14,13
2020,Sakhir,Kimi Räikkönen,18,14
2020,Sakhir,Kevin Magnussen,15,15
2020,Sakhir,Jack Aitken,17,16
2020,Sakhir,Pietro Fittipaldi,20,17
2020,Sakhir,Nicholas Latifi,16,18
2020,Sakhir,Max Verstappen,3,19
2020,Sakhir,Charles Leclerc,4,20
2020,Yas Island,Max Verstappen,1,1
2020,Yas Island,Valtteri Bottas,2,2
2020,Yas Island,Lewis Hamilton,3,3
2020,Yas Island,Alexander Albon,5,4
2020,Yas Island,Lando Norris,4,5
2020,Yas Island,Carlos Sainz,6,6
2020,Yas Island,Daniel Ricciardo,11,7
2020,Yas Island,Pierre Gasly,9,8
2020,Yas Island,Esteban Ocon,10,9
2020,Yas Island,Lance Stroll,8,10
2020,Yas Island,Daniil Kvyat,7,11
2020,Yas Island,Kimi Räikkönen,15,12
2020,Yas Island,Charles Leclerc,12,13
2020,Yas Island,Sebastian Vettel,13,14
2020,Yas Island,George Russell,16,15
2020,Yas Island,Antonio Giovinazzi,14,16
2020,Yas Island,Nicholas Latifi,18,17
2020,Yas Island,Kevin Magnussen,20,18
2020,Yas Island,Pietro Fittipaldi,17,19
2020,Yas Island,Sergio Perez,19,20
2021,Sakhir,Lewis Hamilton,2,1
2021,Sakhir,Max Verstappen,1,2
2021,Sakhir,Valtteri Bottas,3,3
2021,Sakhir,Lando Norris,7,4
2021,Sakhir,Sergio Perez,0,5
2021,Sakhir,Charles Leclerc,4,6
2021,Sakhir,Daniel Ricciardo,6,7
2021,Sakhir,Carlos Sainz,8,8
2021,Sakhir,Yuki Tsunoda,13,9
2021,Sakhir,Lance Stroll,10,10
2021,Sakhir,Kimi Räikkönen,14,11
2021,Sakhir,Antonio Giovinazzi,12,12
2021,Sakhir,Esteban Ocon,16,13
2021,Sakhir,George Russell,15,14
2021,Sakhir,Sebastian Vettel,20,15
2021,Sakhir,Mick Schumacher,18,16
2021,Sakhir,Pierre Gasly,5,17
2021,Sakhir,Nicholas Latifi,17,18
2021,Sakhir,Fernando Alonso,9,19
2021,Sakhir,Nikita Mazepin,19,20
2021,Imola,Max Verstappen,3,1
2021,Imola,Lewis Hamilton,1,2
2021,Imola,Lando Norris,7,3
2021,Imola,Charles Leclerc,4,4
2021,Imola,Carlos Sainz,11,5
2021,Imola,Daniel Ricciardo,6,6
2021,Imola,Pierre Gasly,5,7
2021,Imola,Lance Stroll,10,8
2021,Imola,Esteban Ocon,9,9
2021,Imola,Fernando Alonso,15,10
2021,Imola,Sergio Perez,2,11
2021,Imola,Yuki Tsunoda,20,12
2021,Imola,Kimi Räikkönen,16,13
2021,Imola,Antonio Giovinazzi,17,14
2021,Imola,Sebastian Vettel,0,15
2021,Imola,Mick Schumacher,18,16
2021,Imola,Nikita Mazepin,19,17
2021,Imola,Valtteri Bottas,8,18
2021,Imola,George Russell,12,19
2021,Imola,Nicholas Latifi,14,20
2021,Portimão,Lewis Hamilton,2,1
2021,Portimão,Max Verstappen,3,2
2021,Portimão,Valtteri Bottas,1,3
2021,Portimão,Sergio Perez,4,4
2021,Portimão,Lando Norris,7,5
2021,Portimão,Charles Leclerc,8,6
2021,Portimão,Esteban Ocon,6,7
2021,Portimão,Fernando Alonso,13,8
2021,Portimão,Daniel Ricciardo,16,9
2021,Portimão,Pierre Gasly,9,10
2021,Portimão,Carlos Sainz,5,11
2021,Portimão,Antonio Giovinazzi,12,12
2021,Portimão,Sebastian Vettel,10,13
2021,Portimão,Lance Stroll,17,14
2021,Portimão,Yuki Tsunoda,14,15
2021,Portimão,George Russell,11,16
2021,Portimão,Mick Schumacher,19,17
2021,Portimão,Nicholas Latifi,18,18
2021,Portimão,Nikita Mazepin,20,19
2021,Portimão,Kimi Räikkönen,15,20
2021,Barcelona,Lewis Hamilton,1,1
2021,Barcelona,Max Verstappen,2,2
2021,Barcelona,Valtteri Bottas,3,3
2021,Barcelona,Charles Leclerc,4,4
2021,Barcelona,Sergio Perez,8,5
2021,Barcelona,Daniel Ricciardo,7,6
2021,Barcelona,Carlos Sainz,6,7
2021,Barcelona,Lando Norris,9,8
2021,Barcelona,Esteban Ocon,5,9
2021,Barcelona,Pierre Gasly,12,10
2021,Barcelona,Lance Stroll,11,11
2021,Barcelona,Kimi Räikkönen,17,12
2021,Barcelona,Sebastian Vettel,13,13
2021,Barcelona,George Russell,15,14
2021,Barcelona,Antonio Giovinazzi,14,15
2021,Barcelona,Nicholas Latifi,19,16
2021,Barcelona,Fernando Alonso,10,17
2021,Barcelona,Mick Schumacher,18,18
2021,Barcelona,Nikita Mazepin,20,19
2021,Barcelona,Yuki Tsunoda,16,20
2021,Monte Carlo,Max Verstappen,2,1
2021,Monte Carlo,Carlos Sainz,4,2
2021,Monte Carlo,Lando Norris,5,3
2021,Monte Carlo,Sergio Perez,9,4
2021,Monte Carlo,Sebastian Vettel,8,5
2021,Monte Carlo,Pierre Gasly,6,6
2021,Monte Carlo,Lewis Hamilton,7,7
2021,Monte Carlo,Lance Stroll,13,8
2021,Monte Carlo,Esteban Ocon,11,9
2021,Monte Carlo,Antonio Giovinazzi,10,10
2021,Monte Carlo,Kimi Räikkönen,14,11
2021,Monte Carlo,Daniel Ricciardo,12,12
2021,Monte Carlo,Fernando Alonso,17,13
2021,Monte Carlo,George Russell,15,14
2021,Monte Carlo,Nicholas Latifi,18,15
2021,Monte Carlo,Yuki Tsunoda,16,16
2021,Monte Carlo,Nikita Mazepin,19,17
2021,Monte Carlo,Mick Schumacher,20,18
2021,Monte Carlo,Valtteri Bottas,3,19
2021,Monte Carlo,Charles Leclerc,1,20
2021,Baku,Sergio Perez,6,1
2021,Baku,Sebastian Vettel,11,2
2021,Baku,Pierre Gasly,4,3
2021,Baku,Charles Leclerc,1,4
2021,Baku,Lando Norris,9,5
2021,Baku,Fernando Alonso,8,6
2021,Baku,Yuki Tsunoda,7,7
2021,Baku,Carlos Sainz,5,8
2021,Baku,Daniel Ricciardo,13,9
2021,Baku,Kimi Räikkönen,14,10
2021,Baku,Antonio Giovinazzi,20,11
2021,Baku,Valtteri Bottas,10,12
2021,Baku,Mick Schumacher,17,13
2021,Baku,Nikita Mazepin,18,14
2021,Baku,Lewis Hamilton,2,15
2021,Baku,Nicholas Latifi,16,16
2021,Baku,George Russell,15,17
2021,Baku,Max Verstappen,3,18
2021,Baku,Lance Stroll,19,19
2021,Baku,Esteban Ocon,12,20
2021,Le Castellet,Max Verstappen,1,1
2021,Le Castellet,Lewis Hamilton,2,2
2021,Le Castellet,Sergio Perez,4,3
2021,Le Castellet,Valtteri Bottas,3,4
2021,Le Castellet,Lando Norris,8,5
2021,Le Castellet,Daniel Ricciardo,10,6
2021,Le Castellet,Pierre Gasly,6,7
2021,Le Castellet,Fernando Alonso,9,8
2021,Le Castellet,Sebastian Vettel,12,9
2021,Le Castellet,Lance Stroll,19,10
2021,Le Castellet,Carlos Sainz,5,11
2021,Le Castellet,George Russell,14,12
2021,Le Castellet,Yuki Tsunoda,0,13
2021,Le Castellet,Esteban Ocon,11,14
2021,Le Castellet,Antonio Giovinazzi,13,15
2021,Le Castellet,Charles Leclerc,7,16
2021,Le Castellet,Kimi Räikkönen,17,17
2021,Le Castellet,Nicholas Latifi,16,18
2021,Le Castellet,Mick Schumacher,15,19
2021,Le Castellet,Nikita Mazepin,18,20
2021,Spielberg,Max Verstappen,1,1
2021,Spielberg,Lewis Hamilton,2,2
2021,Spielberg,Valtteri Bottas,5,3
2021,Spielberg,Sergio Perez,4,4
2021,Spielberg,Lando Norris,3,5
2021,Spielberg,Carlos Sainz,12,6
2021,Spielberg,Charles Leclerc,7,7
2021,Spielberg,Lance Stroll,9,8
2021,Spielberg,Fernando Alonso,8,9
2021,Spielberg,Yuki Tsunoda,11,10
2021,Spielberg,Kimi Räikkönen,18,11
2021,Spielberg,Sebastian Vettel,14,12
2021,Spielberg,Daniel Ricciardo,13,13
2021,Spielberg,Esteban Ocon,17,14
2021,Spielberg,Antonio Giovinazzi,15,15
2021,Spielberg,Mick Schumacher,19,16
2021,Spielberg,Nicholas Latifi,16,17
2021,Spielberg,Nikita Mazepin,20,18
2021,Spielberg,George Russell,10,19
2021,Spielberg,Pierre Gasly,6,20
2021,Spielberg,Max Verstappen,1,1
2021,Spielberg,Valtteri Bottas,5,2
2021,Spielberg,Lando Norris,2,3
2021,Spielberg,Lewis Hamilton,4,4
2021,Spielberg,Carlos Sainz,10,5
2021,Spielberg,Sergio Perez,3,6
2021,Spielberg,Daniel Ricciardo,13,7
2021,Spielberg,Charles Leclerc,12,8
2021,Spielberg,Pierre Gasly,6,9
2021,Spielberg,Fernando Alonso,14,10
2021,Spielberg,George Russell,8,11
2021,Spielberg,Yuki Tsunoda,7,12
2021,Spielberg,Lance Stroll,9,13
2021,Spielberg,Antonio Giovinazzi,15,14
2021,Spielberg,Kimi Räikkönen,16,15
2021,Spielberg,Nicholas Latifi,18,16
2021,Spielberg,Sebastian Vettel,11,17
2021,Spielberg,Mick Schumacher,19,18
2021,Spielberg,Nikita Mazepin,20,19
2021,Spielberg,Esteban Ocon,17,20
2021,Silverstone,Lewis Hamilton,2,1
2021,Silverstone,Charles Leclerc,4,2
2021,Silverstone,Valtteri Bottas,3,3
2021,Silverstone,Lando Norris,5,4
2021,Silverstone,Daniel Ricciardo,6,5
2021,Silverstone,Carlos Sainz,10,6
2021,Silverstone,Fernando Alonso,7,7
2021,Silverstone,Lance Stroll,14,8
2021,Silverstone,Esteban Ocon,9,9
2021,Silverstone,Yuki Tsunoda,16,10
2021,Silverstone,Pierre Gasly,11,11
2021,Silverstone,George Russell,12,12
2021,Silverstone,Antonio Giovinazzi,15,13
2021,Silverstone,Nicholas Latifi,17,14
2021,Silverstone,Kimi Räikkönen,13,15
2021,Silverstone,Sergio Perez,0,16
2021,Silverstone,Nikita Mazepin,19,17
2021,Silverstone,Mick Schumacher,18,18
2021,Silverstone,Sebastian Vettel,8,19
2021,Silverstone,Max Verstappen,1,20
2021,Budapest,Esteban Ocon,8,1
2021,Budapest,Lewis Hamilton,1,2
2021,Budapest,Carlos Sainz,15,3
2021,Budapest,Fernando Alonso,9,4
2021,Budapest,Pierre Gasly,5,5
2021,Budapest,Yuki Tsunoda,16,6
2021,Budapest,Nicholas Latifi,18,7
2021,Budapest,George Russell,17,8
2021,Budapest,Max Verstappen,3,9
2021,Budapest,Kimi Räikkönen,13,10
2021,Budapest,Daniel Ricciardo,11,11
2021,Budapest,Mick Schumacher,20,12
2021,Budapest,Antonio Giovinazzi,0,13
2021,Budapest,Nikita Mazepin,19,14
2021,Budapest,Lando Norris,6,15
2021,Budapest,Valtteri Bottas,2,16
2021,Budapest,Sergio Perez,4,17
2021,Budapest,Charles Leclerc,7,18
2021,Budapest,Lance Stroll,12,19
2021,Budapest,Sebastian Vettel,10,20
2021,Spa-Francorchamps,Max Verstappen,1,1
2021,Spa-Francorchamps,George Russell,2,2
2021,Spa-Francorchamps,Lewis Hamilton,3,3
2021,Spa-Francorchamps,Daniel Ricciardo,4,4
2021,Spa-Francorchamps,Sebastian Vettel,5,5
2021,Spa-Francorchamps,Pierre Gasly,6,6
2021,Spa-Francorchamps,Esteban Ocon,8,7
2021,Spa-Francorchamps,Charles Leclerc,9,8
2021,Spa-Francorchamps,Nicholas Latifi,10,9
2021,Spa-Francorchamps,Carlos Sainz,11,10
2021,Spa-Francorchamps,Fernando Alonso,12,11
2021,Spa-Francorchamps,Valtteri Bottas,13,12
2021,Spa-Francorchamps,Antonio Giovinazzi,14,13
2021,Spa-Francorchamps,Lando Norris,15,14
2021,Spa-Francorchamps,Yuki Tsunoda,16,15
2021,Spa-Francorchamps,Mick Schumacher,17,16
2021,Spa-Francorchamps,Nikita Mazepin,18,17
2021,Spa-Francorchamps,Kimi Räikkönen,0,18
2021,Spa-Francorchamps,Sergio Perez,0,19
2021,Spa-Francorchamps,Lance Stroll,19,20
2021,Zandvoort,Max Verstappen,1,1
2021,Zandvoort,Lewis Hamilton,2,2
2021,Zandvoort,Valtteri Bottas,3,3
2021,Zandvoort,Pierre Gasly,4,4
2021,Zandvoort,Charles Leclerc,5,5
2021,Zandvoort,Fernando Alonso,9,6
2021,Zandvoort,Carlos Sainz,6,7
2021,Zandvoort,Sergio Perez,0,8
2021,Zandvoort,Esteban Ocon,8,9
2021,Zandvoort,Lando Norris,13,10
2021,Zandvoort,Daniel Ricciardo,10,11
2021,Zandvoort,Lance Stroll,12,12
2021,Zandvoort,Sebastian Vettel,15,13
2021,Zandvoort,Antonio Giovinazzi,7,14
2021,Zandvoort,Robert Kubica,16,15
2021,Zandvoort,Nicholas Latifi,0,16
2021,Zandvoort,George Russell,11,17
2021,Zandvoort,Mick Schumacher,17,18
2021,Zandvoort,Yuki Tsunoda,14,19
